17.8.2026 23:10:26 [Notification] Server logger started.
17.8.2026 23:10:26 [Notification] Game Version: v1.22.6 (Stable)
17.8.2026 23:10:26 [Event] Ça commence...
17.8.2026 23:10:26 [Event] Launching server...
17.8.2026 23:10:26 [Event] Les sens reviennent...
17.8.2026 23:10:26 [Event] Server v1.22.6, network v1.22.6, api v1.22.0
17.8.2026 23:10:26 [Notification] Entering runphase Initialization
17.8.2026 23:10:26 [Event] Loading configuration...
17.8.2026 23:10:26 [Notification] Entering runphase Configuration
17.8.2026 23:10:26 [Notification] Loading savegame
17.8.2026 23:10:26 [Notification] Loaded existing save game data. Playstyle: creativebuilding, Playstyle Lang code: creativebuilding, WorldType: superflat
17.8.2026 23:10:26 [Notification] Savegame %appdata%\VintagestoryData\Saves\test mod independentvhehicules.vcdbs loaded
17.8.2026 23:10:26 [Notification] World size = 1024000 256 1024000
17.8.2026 23:10:26 [Notification] Start discovering assets
17.8.2026 23:10:26 [Notification] Found 2 base assets in category blocktypes
17.8.2026 23:10:26 [Notification] Found 0 base assets in category itemtypes
17.8.2026 23:10:26 [Notification] Found 35 base assets in category lang
17.8.2026 23:10:26 [Notification] Found 0 base assets in category patches
17.8.2026 23:10:26 [Notification] Found 24 base assets in category config
17.8.2026 23:10:26 [Notification] Found 0 base assets in category worldproperties
17.8.2026 23:10:26 [Notification] Found 49 base assets in category sounds
17.8.2026 23:10:26 [Notification] Found 230 base assets in category shapes
17.8.2026 23:10:26 [Notification] Found 182 base assets in category textures
17.8.2026 23:10:26 [Notification] Found 0 base assets in category recipes
17.8.2026 23:10:26 [Notification] Found 0 base assets in category worldgen
17.8.2026 23:10:26 [Notification] Found 3 base assets in category entities
17.8.2026 23:10:26 [Notification] Found 525 base assets in total
17.8.2026 23:10:26 [Event] Building assets...
17.8.2026 23:10:26 [Notification] Entering runphase LoadAssets
17.8.2026 23:10:26 [Notification] Will search the following paths for mods:
17.8.2026 23:10:26 [Notification]     %appdata%\Vintagestory\Mods
17.8.2026 23:10:26 [Notification]     %appdata%\VintagestoryData\Mods
17.8.2026 23:10:27 [Notification] Found 177 mods (9 disabled)
17.8.2026 23:10:27 [Notification] Mods, sorted by dependency: walkingstick, barstogears, bedrespawnerz1, buffberries, cbr, chiseltools, cindersandembers, compostgrass, containersbundle, doublebackpackcapacity, extrachestsfantasyedition, flower-propagation, flowers, fruitrefreshed, haybales, hotcrops, increasedstoragecapacity, interestingoregen, jsonpatcheslib, limestonefromcaves, limetransmute, longtermfood, medievalclothes, miningdropsmorestone, mofirewood, molds, shroomies, notsotastywax, oldestjtents, ornamentalplants, overhaulliblegacycompat, overhaullib, p1nksshelvingtweaks, p1nkstacksizes, pinelogsfortannin, primitivesurvival, pulverize_rocks, qolcraftsupdate, racialability, racialequality, realisticmonsterloot, spinningwheel, meapineapplestone, temporaldust, temporalvessels, terratag, toolbelt, transmittance, usefulshears, vintagetimelapse, game, vsimgui, arthursjournal, waterwheelnormalwater, wforests, zoombuttonreborn, aculinaryartillery, adventureportals, alchemy, ancientlib, animationslib, apewindows, arrowbarrels, astralstone, attributerenderinglibrary, egocaribautomapmarkers, chiselreborn, awearablelight, baconbaconbacon, barkcanoe, betterruins, biggercellarsrebuilt, billposting, bdflower, biodiversity, blocksoverlay, botanicalleathers, buildingwands, butchering, carryonlib, cartwrightscaravan, commonlibforked, configlib, craftablecharcoal, customtableaux, darkerwalnut, dirtymind, earlychiseling, easybuilding, emotes, extrainfo, firewoodtosticks, floralworks, foodshelves, fromgoldencombs, gimmeoneseedplz, herbarium, knapster, lightdonjon, materialneeds, mealrevariation, medievalexpansionpatch, morepiles, ndlmushroomgrowth, ndltreegrowth, ndlwoodentorchholder, nomadtents, opineuponpine, paintedcanvas, particlesplus, petai, physicalmaps, pigroast, placeonslabs, playermodellib, postsandbeams, primitifglider, resinfarmremake, ridertoolkittest, sheydermod, shipwright, statushudcont, tentbagreworked, terraprety, terratagsoundspack, usefulstuff17, valksfuzzyclouds, vibrantglassquartzed, vigor, vintagecanvas, visibleoresandminerals, vsairshipmod, vsaapi, creative, survival, wenvironmentalstabilitypatch, xlibfork, apanserbjornstory, bdcrop, bdherb, bdorchard, bdshrub, bdtree, blushandbins, carryon, chariot, crossbowsfork, dingdong, expandedfoodsfixattempt, em, fulldropunofficial, heraldry, independentvehicles, lecternworks, notenoughsand, playercorpseforked, pnjrpg, pnjrpgwaters, quiversfork, stonequarryforked, terrainslabs, vsareplica, xskillsfork, zrustdrops, bricklayers, heraldrybanners, capes, xskillsgilded
17.8.2026 23:10:27 [Warning] [bdflower] Is a Content mod, but .cs or .dll files were found. These will be ignored.
17.8.2026 23:10:27 [Error] [usefulstuff17] An exception was thrown when trying to load assembly:
17.8.2026 23:10:27 [Error] [usefulstuff17] Exception: Could not load file or assembly 'Newtonsoft.Json, Version=13.0.0.0, Culture=neutral, PublicKeyToken=30ad4fe6b2a6aeed'. Assembly with same name is already loaded
   at System.Runtime.Loader.AssemblyLoadContext.LoadFromAssemblyPath(String assemblyPath)
   at Vintagestory.Common.ModAssemblyLoader.LoadFrom(String path) in VintagestoryLib\Common\API\ModAssemblyLoader.cs:line 36
   at Vintagestory.Common.ModContainer.<>c__DisplayClass38_0.<LoadAssembly>b__0(String path) in VintagestoryLib\Common\API\ModContainer.cs:line 607
   at System.Linq.Enumerable.ListSelectIterator`2.MoveNext()
   at System.Linq.Enumerable.IEnumerableWhereIterator`1.ToList()
   at Vintagestory.Common.ModContainer.LoadAssembly(ModCompilationContext compilationContext, ModAssemblyLoader loader) in VintagestoryLib\Common\API\ModContainer.cs:line 606
17.8.2026 23:10:27 [Warning] [bdcrop] Is a Content mod, but .cs or .dll files were found. These will be ignored.
17.8.2026 23:10:27 [Warning] [bdherb] Is a Content mod, but .cs or .dll files were found. These will be ignored.
17.8.2026 23:10:27 [Warning] [bdorchard] Is a Content mod, but .cs or .dll files were found. These will be ignored.
17.8.2026 23:10:27 [Warning] [bdshrub] Is a Content mod, but .cs or .dll files were found. These will be ignored.
17.8.2026 23:10:27 [Warning] [bdtree] Is a Content mod, but .cs or .dll files were found. These will be ignored.
17.8.2026 23:10:28 [Notification] [bedrespawnerz1] Successfully compiled 1 source files
17.8.2026 23:10:28 [Notification] [adventureportals] Successfully compiled 1 source files
17.8.2026 23:10:28 [Notification] Instantiated 310 mod systems from 159 enabled mods
17.8.2026 23:10:29 [Event] Starting mod 'Knapster v4.0.0' by ApacheTech Solutions...
17.8.2026 23:10:29 [Warning] [haybales] Mod 'haybales (haybales-V1.1.2.zip)' has no authors specified in mod info.
17.8.2026 23:10:29 [Notification] Loaded mods (159):
ModID                         Version       Name                                                  FileName                                                   Dependencies                                                     Authors                                                                                                  ModDB (if alias set by author)                           
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-ginseng-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-holly-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-holly-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-horehound-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-horehound-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-inula-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-inula-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-jewelweed-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-jewelweed-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-katuk-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-katuk-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-marigold-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-marigold-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-marshmallow-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-marshmallow-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-minerslettuce-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-minerslettuce-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-mustard-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-mustard-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-whitemansfoot-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-whitemansfoot-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-poisonoak-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-poisonoak-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-rockrose-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-rockrose-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-rosemary-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-rosemary-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-saltwort-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-saltwort-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-skunkcabbage-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-skunkcabbage-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-stingingnettle-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-stingingnettle-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-stjohnswort-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-stjohnswort-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-tansy-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-tansy-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-woodspurge-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-woodspurge-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-yarrow-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-yarrow-2
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-angelica-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-angelica-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-arnica-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-arnica-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-arrowhead-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-arrowhead-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-bearleek-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-bearleek-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:root-{herbcrops} in Block bdherb:crop-bearleek-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-blackpepper-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-blackpepper-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-burdock-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-burdock-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-burnet-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-burnet-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:root-{herbcrops} in Block bdherb:crop-burnet-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-butterbur-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-butterbur-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-celandine-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-celandine-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-chicory-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-chicory-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:root-{herbcrops} in Block bdherb:crop-chicory-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-cicuta-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-cicuta-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-dill-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-dill-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-dock-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-dock-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-foxglove-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-foxglove-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-ginger-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-ginger-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:root-{herbcrops} in Block bdherb:crop-ginger-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-ginseng-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-ginseng-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:root-{herbcrops} in Block bdherb:crop-ginseng-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-holly-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-holly-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-horehound-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-horehound-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-inula-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-inula-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-jewelweed-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-jewelweed-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-katuk-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-katuk-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-marigold-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-marigold-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-marshmallow-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-marshmallow-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:root-{herbcrops} in Block bdherb:crop-marshmallow-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-minerslettuce-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-minerslettuce-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-mustard-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-mustard-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-whitemansfoot-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-whitemansfoot-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-poisonoak-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-poisonoak-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-rockrose-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-rockrose-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-rosemary-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-rosemary-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-saltwort-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-saltwort-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-skunkcabbage-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-skunkcabbage-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-stingingnettle-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-stingingnettle-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-stjohnswort-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-stjohnswort-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-tansy-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-tansy-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-woodspurge-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-woodspurge-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:seeds-{herbcrops} in Block bdherb:crop-yarrow-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-{herbcrops} in Block bdherb:crop-yarrow-3
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:skunkcabbage-leafs in Block bdherb:amphibiousplant-skunkcabbage-small-free
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:skunkcabbage-stem in Block bdherb:amphibiousplant-skunkcabbage-small-free
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:skunkcabbage-leafs in Block bdherb:amphibiousplant-skunkcabbage-medium-free
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:skunkcabbage-stem in Block bdherb:amphibiousplant-skunkcabbage-medium-free
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:skunkcabbage-leafs in Block bdherb:amphibiousplant-skunkcabbage-large-free
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:skunkcabbage-stem in Block bdherb:amphibiousplant-skunkcabbage-large-free
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:skunkcabbage-leafs in Block bdherb:amphibiousplant-skunkcabbage-small-snow
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:skunkcabbage-stem in Block bdherb:amphibiousplant-skunkcabbage-small-snow
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:skunkcabbage-leafs in Block bdherb:amphibiousplant-skunkcabbage-medium-snow
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:skunkcabbage-stem in Block bdherb:amphibiousplant-skunkcabbage-medium-snow
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:skunkcabbage-leafs in Block bdherb:amphibiousplant-skunkcabbage-large-snow
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:skunkcabbage-stem in Block bdherb:amphibiousplant-skunkcabbage-large-snow
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-angelica in Block bdherb:annualplant-angelica-normal
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-arnica in Block bdherb:annualplant-arnica-normal
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-arrowhead in Block bdherb:annualplant-arrowhead-normal
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-bearleek in Block bdherb:annualplant-bearleek-normal
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-blackpepper in Block bdherb:annualplant-blackpepper-normal
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-burdock in Block bdherb:annualplant-burdock-normal
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-burnet in Block bdherb:annualplant-burnet-normal
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-butterbur in Block bdherb:annualplant-butterbur-normal
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-celandine in Block bdherb:annualplant-celandine-normal
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-chicory in Block bdherb:annualplant-chicory-normal
17.8.2026 23:11:40 [Warning] Failed resolving a blocks item drop or smeltedstack with code bdherb:herb-cicuta in Block bdherb:annualplant-cicuta-normal
